,state_abbrev,fips_state,fips_county,fips_combined,county_shortnm,population
1439,KS,20,197,20197,Wabaunsee,6
1440,KY,21,145,21145,McCracken,65
1441,MN,27,045,27045,Fillmore,20
1442,KY,21,153,21153,Magoffin,12
1443,MI,26,081,26081,Kent,648
1444,MN,27,055,27055,Houston,18
1445,TX,48,167,48167,Galveston,335
1446,NE,31,153,31153,Sarpy,181
1447,VA,51,179,51179,Stafford,146
1448,NM,35,059,35059,Union,4
1449,OH,39,089,39089,Licking,173
1450,NC,37,191,37191,Wayne,124
1451,CT,09,007,09007,Middlesex,163
1452,IN,18,039,18039,Elkhart,205
1453,KY,21,003,21003,Allen,20
1454,AZ,04,001,04001,Apache,71
1455,IL,17,111,17111,McHenry,309
1456,AZ,04,027,04027,Yuma,207
1457,OK,40,053,40053,Grant,4
1458,OK,40,139,40139,Texas,20
1459,SD,46,021,46021,Campbell,1
1460,NC,37,015,37015,Bertie,19
1461,TN,47,185,47185,White,26
1462,ND,38,015,38015,Burleigh,95
1463,SD,46,063,46063,Harding,1
1464,IA,19,117,19117,Lucas,8
1465,IN,18,025,18025,Crawford,10
1466,TN,47,003,47003,Bedford,48
1467,NM,35,035,35035,Otero,65
1468,IL,17,107,17107,Logan,29
1469,OK,40,145,40145,Wagoner,78
1470,ND,38,085,38085,Sioux,4
1471,NJ,34,005,34005,Burlington,448
1472,KY,21,059,21059,Daviess,100
1473,LA,22,013,22013,Bienville,13
1474,KY,21,205,21205,Rowan,24
1475,TX,48,073,48073,Cherokee,52
1476,LA,22,015,22015,Bossier,127
1477,CA,06,013,06013,Contra Costa,1147
1478,NM,35,045,35045,San Juan,126
1479,IL,17,167,17167,Sangamon,196
1480,ID,16,045,16045,Gem,17
1481,ID,16,075,16075,Payette,23
1482,LA,22,081,22081,Red River,8
1483,ID,16,079,16079,Shoshone,12
1484,IL,17,117,17117,Macoupin,45
1485,IL,17,119,17119,Madison,265
1486,MD,24,017,24017,Charles,159
1487,ID,16,035,16035,Clearwater,8
1488,TN,47,143,47143,Rhea,32
1489,TN,47,069,47069,Hardeman,25
1490,ID,16,087,16087,Washington,10
1491,IL,17,147,17147,Piatt,16
1492,SD,46,023,46023,Charles Mix,9
1493,CA,06,099,06099,Stanislaus,547
1494,TN,47,095,47095,Lake,7
1495,MD,24,025,24025,Harford,252
1496,TN,47,097,47097,Lauderdale,25
1497,SD,46,055,46055,Haakon,1
1498,TN,47,023,47023,Chester,17
1499,TX,48,079,48079,Cochran,2
1500,MD,24,037,24037,St. Mary's,112
1501,KY,21,091,21091,Hancock,8
1502,TX,48,081,48081,Coke,3
1503,MD,24,039,24039,Somerset,25
1504,LA,22,019,22019,Calcasieu,202
1505,MD,24,041,24041,Talbot,37
1506,MD,24,043,24043,Washington,150
1507,PA,42,057,42057,Fulton,14
1508,IA,19,045,19045,Clinton,47
1509,MD,24,510,24510,Baltimore,611
1510,KS,20,001,20001,Allen,12
1511,KS,20,037,20037,Crawford,39
1512,TX,48,089,48089,Colorado,21
1513,TX,48,091,48091,Comal,141
1514,TX,48,099,48099,Coryell,74
1515,TX,48,105,48105,Crockett,3
1516,KY,21,105,21105,Hickman,4
1517,ME,23,007,23007,Franklin,29
1518,IA,19,067,19067,Floyd,15
1519,NC,37,017,37017,Bladen,33
1520,TN,47,149,47149,Rutherford,317
1521,TN,47,153,47153,Sequatchie,14
1522,IL,17,041,17041,Douglas,19
1523,IA,19,085,19085,Harrison,14
1524,KY,21,121,21121,Knox,31
1525,MI,26,059,26059,Hillsdale,45
1526,KY,21,127,21127,Lawrence,15
1527,TN,47,167,47167,Tipton,61
1528,TX,48,119,48119,Delta,5
1529,KY,21,133,21133,Letcher,22
1530,KY,21,135,21135,Lewis,13
1531,LA,22,029,22029,Concordia,19
1532,GA,13,317,13317,Wilkes,9
1533,AR,05,007,05007,Benton,266
1534,IA,19,057,19057,Des Moines,39
1535,MD,24,045,24045,Wicomico,102
1536,NV,32,017,32017,Lincoln,5
1537,SD,46,033,46033,Custer,8
1538,VA,51,710,51710,Norfolk,244
1539,IN,18,143,18143,Scott,23
1540,LA,22,049,22049,Jackson,15
1541,NE,31,019,31019,Buffalo,49
1542,RI,44,007,44007,Providence,637
1543,WV,54,029,54029,Hancock,29
1544,WA,53,059,53059,Skamania,11
1545,OR,41,013,41013,Crook,23
1546,MN,27,031,27031,Cook,5
1547,MO,29,041,29041,Chariton,7
1548,VA,51,111,51111,Lunenburg,12
1549,PA,42,047,42047,Elk,30
1550,MO,29,131,29131,Miller,25
1551,MT,30,075,30075,Powder River,1
1552,AL,01,057,01057,Fayette,16
1553,OR,41,029,41029,Jackson,217
1554,GA,13,049,13049,Charlton,12
1555,ID,16,023,16023,Butte,2
1556,OK,40,107,40107,Okfuskee,12
1557,MS,28,121,28121,Rankin,152
1558,AR,05,073,05073,Lafayette,6
1559,OK,40,111,40111,Okmulgee,38
1560,MT,30,033,30033,Garfield,1
1561,MS,28,083,28083,Leflore,29
1562,MN,27,109,27109,Olmsted,154
1563,TX,48,425,48425,Somervell,8
1564,MT,30,049,30049,Lewis and Clark,67
1565,GA,13,301,13301,Warren,5
1566,NE,31,155,31155,Saunders,21
1567,MN,27,145,27145,Stearns,157
1568,LA,22,041,22041,Franklin,20
1569,NY,36,045,36045,Jefferson,114
1570,AR,05,115,05115,Pope,63
1571,LA,22,035,22035,East Carroll,7
1572,TX,48,215,48215,Hidalgo,860
1573,IA,19,005,19005,Allamakee,13
1574,MO,29,015,29015,Benton,19
1575,LA,22,045,22045,Iberia,72
1576,NC,37,041,37041,Chowan,14
1577,GA,13,261,13261,Sumter,29
1578,NY,36,075,36075,Oswego,118
1579,TX,48,265,48265,Kerr,51
1580,NC,37,143,37143,Perquimans,13
1581,NV,32,001,32001,Churchill,24
1582,TX,48,233,48233,Hutchinson,21
1583,NC,37,055,37055,Dare,36
1584,NC,37,053,37053,Currituck,26
1585,IN,18,061,18061,Harrison,39
1586,KS,20,063,20063,Gove,2
1587,MO,29,121,29121,Macon,15
1588,ME,23,003,23003,Aroostook,67
1589,GA,13,137,13137,Habersham,44
1590,MA,25,001,25001,Barnstable,213
1591,NY,36,025,36025,Delaware,45
1592,TN,47,183,47183,Weakley,33
1593,MT,30,053,30053,Lincoln,19
1594,TX,48,157,48157,Fort Bend,764
1595,KY,21,069,21069,Fleming,14
1596,MT,30,099,30099,Teton,6
1597,VT,50,025,50025,Windham,42
1598,MA,25,005,25005,Bristol,561
1599,MS,28,049,28049,Hinds,239
1600,MO,29,071,29071,Franklin,103
1601,IL,17,077,17077,Jackson,58
1602,MD,24,003,24003,Anne Arundel,573
1603,FL,12,001,12001,Alachua,266
1604,CA,06,023,06023,Humboldt,136
1605,MO,29,089,29089,Howard,10
1606,GA,13,303,13303,Washington,20
1607,TX,48,345,48345,Motley,1
1608,GA,13,305,13305,Wayne,29
1609,GA,13,311,13311,White,29
1610,GA,13,125,13125,Glascock,3
1611,GA,13,209,13209,Montgomery,9
1612,GA,13,135,13135,Gwinnett,920
1613,OR,41,055,41055,Sherman,1
1614,GA,13,163,13163,Jefferson,15
1615,TX,48,299,48299,Llano,21
1616,VA,51,700,51700,Newport News,179
1617,CT,09,001,09001,Fairfield,949
1618,NY,36,089,36089,St. Lawrence,109
1619,AR,05,005,05005,Baxter,41
1620,NM,35,025,35025,Lea,68
1621,MI,26,141,26141,Presque Isle,12
1622,LA,22,065,22065,Madison,11
1623,CO,08,001,08001,Adams,503
1624,NJ,34,027,34027,Morris,499
1625,TX,48,033,48033,Borden,0
1626,MO,29,157,29157,Perry,19
1627,VA,51,175,51175,Southampton,17
1628,GA,13,001,13001,Appling,18
1629,IL,17,179,17179,Tazewell,133
1630,KS,20,149,20149,Pottawatomie,23
1631,OH,39,069,39069,Henry,27
1632,TX,48,455,48455,Trinity,14
1633,VA,51,053,51053,Dinwiddie,28
1634,NC,37,077,37077,Granville,59
1635,VA,51,067,51067,Franklin,56
1636,KS,20,191,20191,Sumner,23
1637,GA,13,277,13277,Tift,40
1638,PA,42,061,42061,Huntingdon,45
1639,OR,41,037,41037,Lake,7
1640,MO,29,077,29077,Greene,289
1641,OR,41,047,41047,Marion,341
1642,ID,16,067,16067,Minidoka,20
1643,PA,42,067,42067,Juniata,24
1644,IL,17,097,17097,Lake,703
1645,IN,18,161,18161,Union,7
1646,PA,42,071,42071,Lancaster,542
1647,MO,29,221,29221,Washington,25
1648,MO,29,103,29103,Knox,3
1649,MO,29,117,29117,Livingston,15
1650,PA,42,087,42087,Mifflin,46
1651,MN,27,161,27161,Waseca,18
1652,AR,05,123,05123,St. Francis,25
1653,WI,55,079,55079,Milwaukee,952
1654,WI,55,085,55085,Oneida,35
1655,NY,36,119,36119,Westchester,980
1656,LA,22,071,22071,Orleans,393
1657,CO,08,019,08019,Clear Creek,9
1658,OK,40,065,40065,Jackson,25
1659,OK,40,067,40067,Jefferson,6
1660,CO,08,005,08005,Arapahoe,643
1661,TX,48,389,48389,Reeves,15
1662,OK,40,141,40141,Tillman,7
1663,LA,22,075,22075,Plaquemines,23
1664,LA,22,077,22077,Pointe Coupee,22
1665,CO,08,047,08047,Gilpin,6
1666,MO,29,187,29187,St. Francois,66
1667,AL,01,003,01003,Baldwin,212
1668,CT,09,009,09009,New Haven,860
1669,LA,22,011,22011,Beauregard,36
1670,NV,32,510,32510,Carson City,54
1671,NY,36,105,36105,Sullivan,75
1672,VT,50,007,50007,Chittenden,162
1673,CO,08,011,08011,Bent,5
1674,IA,19,153,19153,Polk,481
1675,KY,21,239,21239,Woodford,26
1676,MT,30,107,30107,Wheatland,2
1677,PA,42,019,42019,Butler,187
1678,TN,47,075,47075,Haywood,17
1679,WA,53,049,53049,Pacific,21
1680,VA,51,147,51147,Prince Edward,22
1681,LA,22,053,22053,Jefferson Davis,31
1682,VA,51,149,51149,Prince George,37
1683,MI,26,137,26137,Otsego,24
1684,AL,01,111,01111,Randolph,22
1685,VA,51,153,51153,Prince William,463
1686,AR,05,001,05001,Arkansas,17
1687,MD,24,033,24033,Prince George's,912
1688,LA,22,111,22111,Union,22
1689,NE,31,085,31085,Hayes,0
1690,TX,48,039,48039,Brazoria,362
1691,OH,39,021,39021,Champaign,38
1692,CO,08,061,08061,Kiowa,1
1693,CO,08,065,08065,Lake,7
1694,CO,08,071,08071,Las Animas,14
1695,MI,26,097,26097,Mackinac,10
1696,OR,41,011,41011,Coos,63
1697,CO,08,109,08109,Saguache,6
1698,WI,55,023,55023,Crawford,16
1699,TX,48,061,48061,Cameron,423
1700,TX,48,417,48417,Shackelford,3
1701,LA,22,089,22089,St. Charles,52
1702,OK,40,083,40083,Logan,46
1703,GA,13,241,13241,Rabun,16
1704,AR,05,143,05143,Washington,231
1705,TX,48,261,48261,Kenedy,0
1706,NC,37,169,37169,Stokes,45
1707,TX,48,405,48405,San Augustine,8
1708,TX,48,005,48005,Angelina,87
1709,AR,05,117,05117,Prairie,8
1710,AL,01,127,01127,Walker,64
1711,WA,53,037,53037,Kittitas,46
1712,WI,55,061,55061,Kewaunee,20
1713,MN,27,165,27165,Watonwan,10
1714,CO,08,051,08051,Gunnison,16
1715,FL,12,027,12027,DeSoto,36
1716,KY,21,209,21209,Scott,54
1717,AR,05,131,05131,Sebastian,128
1718,IN,18,153,18153,Sullivan,20
1719,MO,29,069,29069,Dunklin,30
1720,NY,36,019,36019,Clinton,80
1721,VA,51,163,51163,Rockbridge,22
1722,PA,42,043,42043,Dauphin,275
1723,AR,05,021,05021,Clay,14
1724,NE,31,135,31135,Perkins,2
1725,NJ,34,021,34021,Mercer,374
1726,NE,31,139,31139,Pierce,7
1727,AR,05,023,05023,Cleburne,25
1728,ND,38,051,38051,McIntosh,2
1729,OH,39,045,39045,Fairfield,154
1730,OH,39,065,39065,Hardin,31
1731,MO,29,141,29141,Morgan,20
1732,AR,05,029,05029,Conway,20
1733,WY,56,017,56017,Hot Springs,4
1734,NY,36,061,36061,New York,1664
1735,MN,27,089,27089,Marshall,9
1736,SD,46,035,46035,Davison,19
1737,TN,47,025,47025,Claiborne,31
1738,SC,45,029,45029,Colleton,37
1739,FL,12,041,12041,Gilchrist,17
1740,OH,39,115,39115,Morgan,14
1741,MS,28,007,28007,Attala,18
1742,RI,44,009,44009,Washington,126
1743,TX,48,183,48183,Gregg,123
1744,AR,05,033,05033,Crawford,62
1745,PA,42,127,42127,Wayne,51
1746,AR,05,047,05047,Franklin,17
1747,OK,40,049,40049,Garvin,27
1748,AR,05,071,05071,Johnson,26
1749,NY,36,095,36095,Schoharie,31
1750,AR,05,087,05087,Madison,16
1751,TX,48,467,48467,Van Zandt,55
1752,NY,36,091,36091,Saratoga,229
1753,OK,40,109,40109,Oklahoma,787
1754,LA,22,095,22095,St. John the Baptist,43
1755,OK,40,113,40113,Osage,47
1756,NY,36,071,36071,Orange,382
1757,OR,41,017,41017,Deschutes,186
1758,KY,21,185,21185,Oldham,66
1759,AZ,04,003,04003,Cochise,124
1760,IN,18,019,18019,Clark,116
1761,MT,30,051,30051,Liberty,2
1762,NC,37,185,37185,Warren,19
1763,VA,51,191,51191,Washington,54
1764,FL,12,083,12083,Marion,354
1765,NJ,34,035,34035,Somerset,335
1766,KS,20,047,20047,Edwards,2
1767,KY,21,137,21137,Lincoln,24
1768,NE,31,141,31141,Platte,33
1769,ND,38,095,38095,Towner,2
1770,MO,29,143,29143,New Madrid,17
1771,NC,37,021,37021,Buncombe,257
1772,MN,27,085,27085,McLeod,35
1773,NM,35,005,35005,Chaves,64
1774,OH,39,075,39075,Holmes,43
1775,NE,31,167,31167,Stanton,5
1776,NC,37,023,37023,Burke,89
1777,PA,42,109,42109,Snyder,40
1778,NH,33,013,33013,Merrimack,149
1779,MO,29,149,29149,Oregon,10
1780,NJ,34,025,34025,Monmouth,626
1781,PA,42,007,42007,Beaver,166
1782,MO,29,047,29047,Clay,242
1783,PA,42,039,42039,Crawford,86
1784,MO,29,079,29079,Grundy,9
1785,SD,46,137,46137,Ziebach,2
1786,MO,29,165,29165,Platte,101
1787,TX,48,337,48337,Montague,19
1788,UT,49,003,49003,Box Elder,54
1789,TX,48,135,48135,Ector,157
1790,UT,49,015,49015,Emery,10
1791,TX,48,187,48187,Guadalupe,159
1792,TX,48,209,48209,Hays,214
1793,TX,48,293,48293,Limestone,23
1794,OK,40,117,40117,Pawnee,16
1795,LA,22,107,22107,Tensas,4
1796,TN,47,103,47103,Lincoln,33
1797,NY,36,007,36007,Broome,193
1798,VA,51,113,51113,Madison,13
1799,OK,40,005,40005,Atoka,13
1800,NY,36,115,36115,Washington,61
1801,VA,51,137,51137,Orange,36
1802,AL,01,073,01073,Jefferson,659
1803,VA,51,157,51157,Rappahannock,7
1804,OK,40,023,40023,Choctaw,14
1805,OK,40,063,40063,Hughes,13
1806,OK,40,091,40091,McIntosh,19
1807,TX,48,185,48185,Grimes,28
1808,TX,48,179,48179,Gray,22
1809,MI,26,153,26153,Schoolcraft,8
1810,NC,37,071,37071,Gaston,220
1811,NE,31,057,31057,Dundy,1
1812,MO,29,207,29207,Stoddard,29
1813,NJ,34,011,34011,Cumberland,152
1814,AR,05,059,05059,Hot Spring,33
1815,NY,36,085,36085,Richmond,479
1816,VA,51,193,51193,Westmoreland,17
1817,NY,36,111,36111,Ulster,179
1818,AR,05,063,05063,Independence,37
1819,MO,29,029,29029,Camden,45
1820,MO,29,175,29175,Randolph,24
1821,TX,48,199,48199,Hardin,57
1822,ND,38,091,38091,Steele,1
1823,NJ,34,001,34001,Atlantic,269
1824,NC,37,115,37115,Madison,21
1825,PA,42,009,42009,Bedford,48
1826,NY,36,009,36009,Cattaraugus,77
1827,MT,30,067,30067,Park,16
1828,GA,13,185,13185,Lowndes,115
1829,GA,13,107,13107,Emanuel,22
1830,NY,36,103,36103,Suffolk,1492
1831,MT,30,109,30109,Wibaux,1
1832,UT,49,045,49045,Tooele,67
1833,TX,48,323,48323,Maverick,58
1834,VA,51,101,51101,King William,16
1835,WA,53,009,53009,Clallam,75
1836,WA,53,019,53019,Ferry,7
1837,WA,53,051,53051,Pend Oreille,13
1838,WA,53,055,53055,San Juan,16
1839,WA,53,065,53065,Stevens,44
1840,WA,53,073,53073,Whatcom,221
1841,WI,55,009,55009,Brown,262
1842,UT,49,029,49029,Morgan,11
1843,TX,48,225,48225,Houston,23
1844,TX,48,395,48395,Robertson,17
1845,OK,40,061,40061,Haskell,12
1846,VA,51,079,51079,Greene,19
1847,OK,40,079,40079,Le Flore,49
1848,WV,54,053,54053,Mason,26
1849,WV,54,069,54069,Ohio,42
1850,NC,37,039,37039,Cherokee,28
1851,AL,01,025,01025,Clarke,24
1852,AL,01,091,01091,Marengo,19
1853,WV,54,011,54011,Cabell,94
1854,AL,01,065,01065,Hale,14
1855,WV,54,099,54099,Wayne,40
1856,PA,42,133,42133,York,446
1857,MO,29,215,29215,Texas,25
1858,AR,05,075,05075,Lawrence,16
1859,VA,51,570,51570,Colonial Heights,17
1860,AR,05,081,05081,Little River,12
1861,VA,51,590,51590,Danville,41
1862,CA,06,027,06027,Inyo,18
1863,NC,37,097,37097,Iredell,175
1864,NC,37,183,37183,Wake,1072
1865,MI,26,105,26105,Mason,29
1866,NC,37,193,37193,Wilkes,68
1867,NC,37,123,37123,Montgomery,27
1868,CA,06,093,06093,Siskiyou,43
1869,PA,42,033,42033,Clearfield,79
1870,TN,47,141,47141,Putnam,77
1871,FL,12,019,12019,Clay,212
1872,FL,12,029,12029,Dixie,16
1873,GA,13,155,13155,Irwin,9
1874,MS,28,015,28015,Carroll,10
1875,TN,47,051,47051,Franklin,41
1876,ND,38,081,38081,Sargent,3
1877,TN,47,115,47115,Marion,28
1878,KS,20,005,20005,Atchison,16
1879,WA,53,017,53017,Douglas,41
1880,WI,55,071,55071,Manitowoc,79
1881,GA,13,101,13101,Echols,3
1882,VT,50,005,50005,Caledonia,30
1883,VT,50,019,50019,Orleans,26
1884,MS,28,069,28069,Kemper,9
1885,WV,54,037,54037,Jefferson,56
1886,NE,31,107,31107,Knox,8
1887,NV,32,027,32027,Pershing,6
1888,VA,51,820,51820,Waynesboro,22
1889,GA,13,069,13069,Coffee,43
1890,WI,55,029,55029,Door,27
1891,NV,32,019,32019,Lyon,54
1892,LA,22,125,22125,West Feliciana,15
1893,WV,54,057,54057,Mineral,27
1894,VA,51,069,51069,Frederick,86
1895,WV,54,061,54061,Monongalia,105
1896,VA,51,165,51165,Rockingham,80
1897,VA,51,171,51171,Shenandoah,43
1898,MS,28,053,28053,Humphreys,8
1899,MS,28,097,28097,Montgomery,10
1900,MS,28,143,28143,Tunica,10
1901,MO,29,025,29025,Caldwell,9
1902,MO,29,045,29045,Clark,6
1903,MO,29,081,29081,Harrison,8
1904,WV,54,085,54085,Ritchie,9
1905,VA,51,063,51063,Floyd,15
1906,SD,46,091,46091,Marshall,4
1907,MN,27,039,27039,Dodge,20
1908,KY,21,183,21183,Ohio,24
1909,AR,05,125,05125,Saline,119
1910,KY,21,197,21197,Powell,12
1911,KY,21,213,21213,Simpson,18
1912,TN,47,165,47165,Sumner,183
1913,KY,21,225,21225,Union,14
1914,IL,17,039,17039,De Witt,15
1915,IL,17,045,17045,Edgar,17
1916,IL,17,055,17055,Franklin,39
1917,IL,17,061,17061,Greene,13
1918,CA,06,009,06009,Calaveras,45
1919,MN,27,009,27009,Benton,39
1920,ND,38,007,38007,Billings,0
1921,IN,18,035,18035,Delaware,115
1922,KS,20,145,20145,Pawnee,6
1923,OK,40,101,40101,Muskogee,69
1924,LA,22,109,22109,Terrebonne,112
1925,OK,40,135,40135,Sequoyah,41
1926,OR,41,021,41021,Gilliam,1
1927,ND,38,049,38049,McHenry,5
1928,MO,29,183,29183,St. Charles,395
1929,KS,20,071,20071,Greeley,1
1930,DE,10,005,10005,Sussex,225
1931,ID,16,001,16001,Ada,456
1932,AL,01,037,01037,Coosa,10
1933,FL,12,061,12061,Indian River,154
1934,NV,32,021,32021,Mineral,4
1935,IA,19,177,19177,Van Buren,7
1936,NV,32,003,32003,Clark,2204
1937,TX,48,181,48181,Grayson,131
1938,MO,29,189,29189,St. Louis,996
1939,LA,22,033,22033,East Baton Rouge,446
1940,AL,01,005,01005,Barbour,25
1941,AR,05,113,05113,Polk,20
1942,GA,13,021,13021,Bibb,152
1943,AL,01,097,01097,Mobile,413
1944,MI,26,001,26001,Alcona,10
1945,WY,56,043,56043,Washakie,8
1946,WV,54,049,54049,Marion,56
1947,VA,51,015,51015,Augusta,75
1948,WV,54,107,54107,Wood,85
1949,WV,54,105,54105,Wirt,5
1950,TN,47,011,47011,Bradley,105
1951,TN,47,123,47123,Monroe,46
1952,MS,28,051,28051,Holmes,17
1953,VA,51,005,51005,Alleghany,15
1954,TN,47,055,47055,Giles,29
1955,VA,51,017,51017,Bath,4
1956,WV,54,039,54039,Kanawha,183
1957,KY,21,013,21013,Bell,26
1958,KY,21,023,21023,Bracken,8
1959,MN,27,003,27003,Anoka,351
1960,ME,23,031,23031,York,204
1961,KY,21,031,21031,Butler,12
1962,MA,25,009,25009,Essex,785
1963,OR,41,001,41001,Baker,16
1964,TX,48,149,48149,Fayette,25
1965,TN,47,053,47053,Gibson,49
1966,KY,21,007,21007,Ballard,8
1967,SC,45,005,45005,Allendale,9
1968,TN,47,005,47005,Benton,15
1969,NC,37,161,37161,Rutherford,66
1970,IN,18,121,18121,Parke,16
1971,CO,08,049,08049,Grand,15
1972,GA,13,009,13009,Baldwin,44
1973,VA,51,007,51007,Amelia,13
1974,TX,48,271,48271,Kinney,3
1975,AR,05,135,05135,Sharp,17
1976,NC,37,177,37177,Tyrrell,4
1977,CO,08,053,08053,Hinsdale,0
1978,CA,06,115,06115,Yuba,77
1979,GA,13,013,13013,Barrow,79
1980,OH,39,103,39103,Medina,178
1981,IL,17,099,17099,LaSalle,110
1982,CO,08,063,08063,Kit Carson,7
1983,MI,26,145,26145,Saginaw,191
1984,MI,26,147,26147,St. Clair,159
1985,IA,19,111,19111,Lee,34
1986,LA,22,057,22057,Lafourche,98
1987,MI,26,047,26047,Emmet,33
1988,NE,31,039,31039,Cuming,9
1989,IL,17,007,17007,Boone,53
1990,MT,30,005,30005,Blaine,6
1991,MI,26,155,26155,Shiawassee,68
1992,ND,38,041,38041,Hettinger,2
1993,ND,38,053,38053,McKenzie,12
1994,IN,18,009,18009,Blackford,11
1995,WA,53,033,53033,King,2188
1996,MS,28,123,28123,Scott,28
1997,NE,31,065,31065,Furnas,4
1998,OH,39,095,39095,Lucas,430
1999,WA,53,015,53015,Cowlitz,106
2000,AL,01,115,01115,St. Clair,88
2001,OR,41,007,41007,Clatsop,39
2002,FL,12,073,12073,Leon,290
2003,FL,12,075,12075,Levy,40
2004,TN,47,009,47009,Blount,129
2005,TN,47,079,47079,Henry,32
2006,SC,45,009,45009,Bamberg,14
2007,TN,47,021,47021,Cheatham,40
2008,MA,25,023,25023,Plymouth,515
2009,NC,37,087,37087,Haywood,61
2010,TN,47,029,47029,Cocke,35
2011,PA,42,017,42017,Bucks,628
2012,SC,45,019,45019,Charleston,401
2013,TN,47,039,47039,Decatur,11
2014,FL,12,071,12071,Lee,739
2015,KS,20,121,20121,Miami,33
2016,GA,13,285,13285,Troup,69
2017,IN,18,167,18167,Vigo,107
2018,GA,13,025,13025,Brantley,18
2019,VA,51,001,51001,Accomack,32
2020,GA,13,029,13029,Bryan,37
2021,TX,48,289,48289,Leon,17
2022,CA,06,047,06047,Merced,272
2023,ID,16,007,16007,Bear Lake,6
2024,GA,13,031,13031,Bulloch,76
2025,GA,13,033,13033,Burke,22
2026,OH,39,117,39117,Morrow,34
2027,KS,20,153,20153,Rawlins,2
2028,IA,19,139,19139,Muscatine,42
2029,IA,19,163,19163,Scott,172
2030,NV,32,007,32007,Elko,52
2031,WV,54,081,54081,Raleigh,75
2032,NJ,34,037,34037,Sussex,141
2033,NM,35,049,35049,Santa Fe,148
2034,MS,28,057,28057,Itawamba,23
2035,MO,29,111,29111,Lewis,9
2036,MD,24,021,24021,Frederick,252
2037,MN,27,135,27135,Roseau,15
2038,NM,35,017,35017,Grant,27
2039,OK,40,041,40041,Delaware,42
2040,UT,49,047,49047,Uintah,35
2041,ID,16,063,16063,Lincoln,5
2042,FL,12,077,12077,Liberty,8
2043,FL,12,103,12103,Pinellas,970
2044,CA,06,033,06033,Lake,64
2045,FL,12,129,12129,Wakulla,32
2046,GA,13,007,13007,Baker,3
2047,GA,13,087,13087,Decatur,26
2048,GA,13,275,13275,Thomas,44
2049,GA,13,315,13315,Wilcox,8
2050,MS,28,113,28113,Pike,39
2051,MS,28,013,28013,Calhoun,14
2052,MS,28,061,28061,Jasper,16
2053,MS,28,037,28037,Franklin,7
2054,WA,53,041,53041,Lewis,78
2055,SD,46,009,46009,Bon Homme,6
2056,SC,45,035,45035,Dorchester,156
2057,SC,45,021,45021,Cherokee,57
2058,SC,45,025,45025,Chesterfield,45
2059,SD,46,047,46047,Fall River,6
2060,TN,47,071,47071,Hardin,25
2061,SD,46,059,46059,Hand,3
2062,TN,47,163,47163,Sullivan,157
2063,SC,45,031,45031,Darlington,67
2064,SD,46,081,46081,Lawrence,25
2065,TN,47,085,47085,Humphreys,18
2066,IA,19,089,19089,Howard,9
2067,GA,13,037,13037,Calhoun,6
2068,IA,19,093,19093,Ida,6
2069,VA,51,051,51051,Dickenson,14
2070,IL,17,133,17133,Monroe,34
2071,TX,48,361,48361,Orange,85
2072,FL,12,097,12097,Osceola,352
2073,TX,48,367,48367,Parker,133
2074,CA,06,039,06039,Madera,156
2075,VA,51,081,51081,Greensville,11
2076,IL,17,161,17161,Rock Island,144
2077,TX,48,377,48377,Presidio,7
2078,VA,51,083,51083,Halifax,34
2079,IL,17,115,17115,Macon,105
2080,KS,20,015,20015,Butler,66
2081,LA,22,083,22083,Richland,20
2082,MT,30,103,30103,Treasure,0
2083,VA,51,095,51095,James City,75
2084,TX,48,449,48449,Titus,32
2085,SD,46,065,46065,Hughes,17
2086,WV,54,025,54025,Greenbrier,35
2087,CO,08,009,08009,Baca,3
2088,NC,37,049,37049,Craven,102
2089,OH,39,081,39081,Jefferson,66
2090,CO,08,021,08021,Conejos,8
2091,KY,21,111,21111,Jefferson,771
2092,NJ,34,009,34009,Cape May,93
2093,WV,54,075,54075,Pocahontas,8
2094,WV,54,079,54079,Putnam,56
2095,WI,55,137,55137,Waushara,24
2096,FL,12,087,12087,Monroe,77
2097,TX,48,391,48391,Refugio,7
2098,OH,39,151,39151,Stark,372
2099,GA,13,259,13259,Stewart,5
2100,OH,39,067,39067,Harrison,15
2101,OR,41,065,41065,Wasco,26
2102,MN,27,115,27115,Pine,29
2103,GA,13,071,13071,Colquitt,45
2104,SC,45,039,45039,Fairfield,22
2105,MN,27,069,27069,Kittson,4
2106,TX,48,241,48241,Jasper,35
2107,PA,42,035,42035,Clinton,38
2108,TN,47,093,47093,Knox,461
2109,VA,51,087,51087,Henrico,327
2110,WY,56,035,56035,Sublette,9
2111,TX,48,245,48245,Jefferson,256
2112,TN,47,101,47101,Lewis,12
2113,WA,53,005,53005,Benton,198
2114,WA,53,077,53077,Yakima,250
2115,IA,19,143,19143,Osceola,6
2116,CO,08,111,08111,San Juan,0
2117,CO,08,115,08115,Sedgwick,2
2118,CA,06,049,06049,Modoc,8
2119,TX,48,387,48387,Red River,12
2120,TX,48,393,48393,Roberts,0
2121,TX,48,083,48083,Coleman,8
2122,GA,13,015,13015,Bartow,105
2123,CO,08,085,08085,Montrose,41
2124,CA,06,063,06063,Plumas,18
2125,TX,48,403,48403,Sabine,10
2126,FL,12,105,12105,Polk,686
2127,TX,48,443,48443,Terrell,0
2128,GA,13,109,13109,Evans,10
2129,OH,39,123,39123,Ottawa,40
2130,GA,13,173,13173,Lanier,10
